height,timestamp,message,from,to,value,type
4503224,1733403120,"bafy2bzaceairy4rnqtqksqv3oqrhramowk3qnlg6m7m54fv3jagnhusm6gj4g","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f410ffm7pnedefg2ybn5sbag6lsujhpbifqrfspbcqna","-14000000000000000000000","send"
4503224,1733403120,"bafy2bzaceairy4rnqtqksqv3oqrhramowk3qnlg6m7m54fv3jagnhusm6gj4g","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-452134127227096","burn-fee"
4503224,1733403120,"bafy2bzaceairy4rnqtqksqv3oqrhramowk3qnlg6m7m54fv3jagnhusm6gj4g","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f02127518","-611074193656316","miner-fee"
4503194,1733402220,"bafy2bzacebjiiri4kdevyfz4xvvy3ljed5aiinwkvzppkqqipaaii3t2trwns","f410f563zyeig2l4wefhb7ngfzusvuu7zltkkmald76q","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","14000000000000000000000","receive"
4503194,1733402220,"bafy2bzacebjiiri4kdevyfz4xvvy3ljed5aiinwkvzppkqqipaaii3t2trwns","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-18347196709617000","burn-fee"
4503194,1733402220,"bafy2bzacebjiiri4kdevyfz4xvvy3ljed5aiinwkvzppkqqipaaii3t2trwns","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f03079511","-17385151816612608","miner-fee"
4502867,1733392410,"bafy2bzacedj2ugf27uklije4iwarjisvtgbuhuxtpboqp62fbo4bnopzbs6zi","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-42162091290013080","burn-fee"
4502867,1733392410,"bafy2bzacedj2ugf27uklije4iwarjisvtgbuhuxtpboqp62fbo4bnopzbs6zi","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f03144037","-31216571490446208","miner-fee"
4482565,1732783350,"bafy2bzacebxym5bz2l7ayohsjdbz5rv2xkqe4fpumejeeuxnqnwtx4frorore","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f410ffm7pnedefg2ybn5sbag6lsujhpbifqrfspbcqna","-14000000000000000000000","send"
4482565,1732783350,"bafy2bzacebxym5bz2l7ayohsjdbz5rv2xkqe4fpumejeeuxnqnwtx4frorore","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-280451440670370","burn-fee"
